id,answer,consensus,try 0,try 1,try 2,try 3,try 4,try 5,try 6,try 7,try 8,try 9,try 10,try 11,try 12,try 13,try 14,try 15,try 16,try 17,try 18,try 19,try 20,try 21,try 22,try 23
0,204,204,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0
1,25,25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2,809,809,809.0,809.0,809.0,809.0,809.0,809.0,809.0,809.0,809.0,809.0,809.0,809.0,809.0,809.0,809.0,809.0,809.0,506.0,809.0,337.0,506.0,506.0,674.0,
3,116,116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0
4,104,104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,,,80.0,,,,291.0,107.0,80.0,105.0,68.0,291.0,,
5,294,294,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0
6,540,540,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0,540.0
7,197,287,197.0,2929.0,197.0,15625.0,2929.0,241.0,287.0,287.0,254.0,241.0,287.0,287.0,8603.0,541.0,36.0,35.0,541.0,35.0,2297.0,2929.0,273.0,273.0,541.0,255.0
8,480,480,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0,,480.0,480.0,480.0,80.0,480.0,480.0,480.0,480.0,480.0,480.0,480.0
9,113,113,113.0,113.0,113.0,113.0,33.0,113.0,38.0,113.0,113.0,113.0,113.0,113.0,89976.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,,,,
10,371,377,289.0,163.0,391.0,233.0,497.0,171.0,191.0,377.0,377.0,361.0,385.0,497.0,511.0,277.0,487.0,249.0,369.0,87.0,361.0,273.0,107.0,43.0,,
11,385,16,28.0,9.0,36.0,16.0,16.0,16.0,5.0,16.0,16.0,16.0,16.0,16.0,13.0,25.0,13.0,15.0,16.0,202.0,10.0,16.0,16.0,16.0,16.0,
12,110,110,134.0,155.0,134.0,179.0,110.0,155.0,110.0,110.0,110.0,155.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,24.0,110.0,110.0
13,104,104,34.0,104.0,29.0,104.0,104.0,47.0,104.0,87.0,104.0,104.0,176.0,104.0,2251.0,104.0,3320.0,57.0,1034.0,104.0,1114.0,225.0,104.0,,,28.0
14,721,721,721.0,721.0,721.0,721.0,721.0,721.0,721.0,31.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0,721.0
15,73,73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,229.0
16,236,236,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,220.0,236.0,236.0,246.0,236.0,370.0,,,,
17,45,45,45.0,45.0,45.0,45.0,45.0,162.0,45.0,99.0,162.0,45.0,45.0,45.0,45.0,45.0,90.0,54.0,,,,,,,,
18,33,33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
19,80,80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,60.0,120.0,,60.0,,
20,55,55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0
21,699,699,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,699.0,629.0,699.0,699.0,699.0
22,127,127,127.0,55.0,127.0,127.0,127.0,55.0,127.0,7.0,1.0,161.0,7.0,7.0,127.0,56.0,127.0,7.0,13.0,1.0,29.0,11.0,131.0,13.0,61.0,127.0
23,902,1022,900.0,1022.0,1022.0,1022.0,1022.0,1024.0,32402.0,2.0,66.0,2.0,1022.0,34322.0,252.0,1022.0,902.0,1022.0,902.0,59048.0,1022.0,35702.0,,,,
24,468,468,468.0,468.0,468.0,507.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,,156.0,468.0,468.0,468.0,204.0,195.0
25,601,601,601.0,517.0,601.0,601.0,601.0,601.0,601.0,601.0,601.0,401.0,601.0,601.0,601.0,601.0,301.0,601.0,601.0,60.0,601.0,601.0,,,,
26,23,23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,5.0,5.0
27,321,321,321.0,321.0,113.0,321.0,65.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,1.0,321.0,921.0,321.0,,
28,211,50,45.0,41.0,98.0,46.0,121.0,45.0,41.0,46.0,121.0,50.0,50.0,50.0,145.0,64.0,56.0,28.0,32.0,31.0,31.0,128.0,211.0,121.0,,
29,315,30,12.0,24.0,3.0,30.0,30.0,219.0,30.0,66.0,30.0,36.0,30.0,66.0,75.0,15.0,12.0,30.0,30.0,30.0,3.0,,,,,
30,70,70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
31,588,588,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,588.0,342.0,,588.0,546.0
32,16,16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
33,117,117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,33.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,131.0
34,279,279,279.0,279.0,279.0,279.0,873.0,279.0,279.0,1431.0,279.0,279.0,279.0,279.0,2304.0,279.0,279.0,279.0,279.0,999.0,279.0,279.0,279.0,279.0,279.0,279.0
35,504,504,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0
36,821,271,271.0,271.0,271.0,271.0,239.0,41.0,41.0,271.0,316.0,271.0,271.0,821.0,821.0,247.0,701.0,11596.0,271.0,41.0,41.0,239.0,821.0,12.0,,
37,77,77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,46.0,46.0,77.0,46.0,46.0,77.0,77.0,77.0,829.0,829.0,77.0,77.0
38,62,62,62.0,62.0,62.0,64.0,62.0,62.0,62.0,62.0,62.0,62.0,50.0,62.0,62.0,62.0,11.0,41.0,28.0,62.0,14.0,,,,,
39,81,65,83.0,69.0,59.0,67.0,56.0,83.0,98.0,65.0,68.0,59.0,87.0,37.0,100.0,65.0,96.0,68.0,25.0,70.0,51.0,65.0,69.0,2817.0,72.0,
40,259,23,172.0,259.0,23.0,23.0,36.0,4.0,4423.0,903.0,,615.0,4423.0,41.0,,,,,,,,,,,,
41,510,510,510.0,341.0,510.0,510.0,1017.0,510.0,510.0,1017.0,510.0,510.0,510.0,510.0,3045.0,4584.0,510.0,1017.0,510.0,510.0,510.0,510.0,510.0,510.0,1524.0,603.0
42,204,179,,,,,,129.0,,79.0,179.0,,,,,179.0,,54.0,,,,,,,,
43,60,107,349.0,47.0,107.0,83.0,49.0,61.0,104.0,93.0,74.0,67.0,107.0,55.0,50.0,86.0,118.0,62.0,63.0,,,,,,,
44,735,147,729.0,147.0,147.0,147.0,147.0,163.0,575.0,147.0,683.0,415.0,209.0,751.0,147.0,147.0,147.0,147.0,147.0,747.0,489.0,49.0,47.0,73.0,,
45,468,468,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,444.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0,468.0
46,49,49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0
47,82,126,192.0,176.0,216.0,168.0,168.0,72.0,126.0,120.0,28.0,256.0,82.0,82.0,16.0,44.0,76.0,13.0,126.0,24.0,144.0,68.0,78.0,16.0,68.0,
48,106,106,106.0,106.0,106.0,106.0,106.0,5965.0,106.0,106.0,359.0,106.0,106.0,106.0,106.0,70.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,
49,336,336,336.0,324.0,330.0,336.0,324.0,336.0,540.0,240.0,360.0,360.0,336.0,340.0,360.0,336.0,360.0,336.0,360.0,336.0,332.0,216.0,336.0,360.0,604.0,336.0
50,293,293,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,73.0,293.0,293.0,57.0,293.0,
51,237,60671,60671.0,237.0,237.0,237.0,237.0,60671.0,60671.0,237.0,60671.0,237.0,60671.0,60671.0,60671.0,60671.0,237.0,60671.0,60671.0,60671.0,60671.0,237.0,60671.0,60671.0,60671.0,237.0
52,610,610,330.0,446.0,116.0,446.0,169.0,406.0,420.0,776.0,333.0,400.0,610.0,335.0,601.0,167.0,46.0,456.0,610.0,169.0,797.0,398.0,,,,
53,149,149,150.0,150.0,149.0,159.0,149.0,149.0,149.0,153.0,149.0,150.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,159.0,149.0,159.0
54,907,907,414.0,907.0,907.0,907.0,907.0,907.0,942.0,22.0,907.0,623.0,930.0,936.0,816.0,921.0,620.0,944.0,907.0,414.0,27.0,616.0,50.0,544.0,930.0,113.0
55,113,113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,394.0,112.0,113.0,225.0,113.0,113.0,394.0,113.0,113.0,113.0,12.0,113.0,113.0,113.0,113.0,113.0,225.0
56,19,19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,55.0,172.0,372.0,718.0,,,
57,248,3,629.0,997.0,776.0,551.0,501.0,513.0,3.0,36.0,936.0,356.0,36.0,3.0,,,,,,,,,,,,
58,104,104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,100.0,100.0,,
59,240,188,188.0,188.0,294.0,281.0,188.0,188.0,281.0,238.0,188.0,188.0,188.0,188.0,268.0,352.0,188.0,281.0,188.0,188.0,188.0,216.0,,,,
